,2017,2017,2017,2016,2016,2016,2015,2015,2015,2014,2014,2014,2013,2013,2013,2012,2012,2012,2011,2011,2011,2010,2010,2010,2009,2009,2009,2008,2008,2008,2007,2007,2007,2006,2006,2006,2005,2005,2005,2004,2004,2004,2003,2003,2003,2002,2002,2002,2001,2001,2001,2000,2000,2000
Dominican Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0
Egypt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
El Salvador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Equatorial Guinea,0,13.8,13.8,0,15.6,15.6,0,17.9,17.9,0,21.3,21.3,0,24.4,24.4,0,26.5,26.5,0,27.6,27.6,0,27.6,27.6,0,27.4,27.4,0,28.5,28.5,0,30.4,30.4,0,32.5,32.5,0,33.9,33.9,0,34,34,0,32.5,32.5,0,31.2,31.2,0,30.3,30.3,0,30.1,30.1
Eritrea,0,0.4,0.4,0,0.3,0.3,0,0.2,0.2,0,0.4,0.4,0,0.1,0.1,0,0.1,0.1,0,0.2,0.2,0,0.3,0.3,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.2,0.2,0,0.1,0.1,0,0.3,0.3,0,0.2,0.2
Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eswatini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,0,0.4,0.4,0,0.5,0.5,0,0.6,0.6,0,0.6,0.6,0,0.9,0.9,0,0.8,0.8,0,0.8,0.8,0,1.7,1.7,0,1.6,1.6,0,1,1,0,1.5,1.5,0,2,2,0,2.4,2.4,0,3.5,3.5,0,2.5,2.5,0,2,2,0,1.9,1.9,0,1.6,1.6
Fiji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabon,0,3.1,3.1,0,3.2,3.2,0,3.3,3.3,0,3.4,3.4,0,3.4,3.4,0,3.3,3.3,0,3.1,3.1,0,2.9,2.9,0,2.7,2.7,0,2.6,2.6,0,2.6,2.6,0,2.9,2.9,0,3.4,3.4,0,4.3,4.3,0,5.5,5.5,0,6.8,6.8,0,7.8,7.8,0,8.5,8.5
Gambia,0,2.5,2.5,0,2.6,2.6,0,2.7,2.7,0,2.9,2.9,0,3,3,0,3.1,3.1,0,3.3,3.3,0,3.4,3.4,0,3.3,3.3,0,3.5,3.5,0,3.6,3.6,0,3.9,3.9,0,4.3,4.3,0,4.9,4.9,0,5.6,5.6,0,6.4,6.4,0,7.2,7.2,0,8.3,8.3
Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghana,0,3.6,3.6,0,4.2,4.2,0,5,5,0,6.3,6.3,0,7.8,7.8,0,8.9,8.9,0,9.9,9.9,0,10.6,10.6,0,11,11,0,10.9,10.9,0,11.1,11.1,0,11.5,11.5,0,12,12,0,13.2,13.2,0,14.5,14.5,0,16.2,16.2,0,17.4,17.4,0,18.4,18.4
Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grenada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,0,14,14,0,15.1,15.1,0,16.7,16.7,0,19,19,0,21.2,21.2,0,24.6,24.6,0,27,27,0,28.4,28.4,0,28.6,28.6,0,27.5,27.5,0,27.6,27.6,0,27.5,27.5,0,28.1,28.1,0,29.1,29.1,0,30.1,30.1,0,30.8,30.8,0,31,31,0,30.7,30.7
Guinea-Bissau,0,3.4,3.4,0,3.6,3.6,0,3.4,3.4,0,3.6,3.6,0,3.8,3.8,0,4.1,4.1,0,4.4,4.4,0,4.6,4.6,0,4.7,4.7,0,4.8,4.8,0,5,5,0,5.4,5.4,0,6.1,6.1,0,7.2,7.2,0,8.9,8.9,0,11.3,11.3,0,14.1,14.1,0,17,17
Guyana,0,0.5,0.5,0,0.4,0.4,0,0.3,0.3,0,0.4,0.4,0,1.8,1.8,0,1.5,1.5,0,1.5,1.5,0,1,1,0,0.5,0.5,0,0.4,0.4,0,0.2,0.2,0,0.6,0.6,0,1.2,1.2,0,0.8,0.8,0,0.8,0.8,0,0.6,0.6,0,0.7,0.7,0,0.7,0.7
Haiti,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.2,0.2,0,0.2,0.2,0,0.2,0.2,0,0.2,0.2,0,0.2,0.2,0,0.2,0.2,0,0.2,0.2,0,0.2,0.2,0,0.2,0.2,0,0.2,0.2,0,0.2,0.2,0,0.2,0.2
Honduras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.2,0.2,0,0.2,0.2,0,0.2,0.2,0,0.1,0.1,0,0.2,0.2,0,0.1,0.1
Indonesia,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.2,0.2,0,0.2,0.2,0,0.2,0.2,0,0.2,0.2,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1
Iran (Islamic Republic of),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Israel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamaica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya,0,2,2,0,2.1,2.1,0,2.2,2.2,0,2.3,2.3,0,2.4,2.4,0,2.5,2.5,0,2.6,2.6,0,2.4,2.4,0,2.5,2.5,0,2.7,2.7,0,2.9,2.9,0,3.3,3.3,0,3.9,3.9,0,4.9,4.9,0,5.7,5.7,0,6.4,6.4,0,6.8,6.8,0,6.9,6.9
Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyrgyzstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lao People's Democratic Republic,0,0,0,0,0,0,0,0.1,0.1,0,0.2,0.2,0,0.2,0.2,0,0.3,0.3,0,0.1,0.1,0,0.1,0.1,0,0.1,0.1,0,0.2,0.2,0,0.2,0.2,0,0.2,0.2,0,0.1,0.1,0,0.2,0.2,0,0.2,0.2,0,0.2,0.2,0,0.3,0.3,0,0.7,0.7
Latvia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberia,0,7.6,7.6,0,7.8,7.8,0,7.7,7.7,0,8.1,8.1,0,8.6,8.6,0,9.8,9.8,0,11.5,11.5,0,13.3,13.3,0,14.9,14.9,0,16,16,0,16.6,16.6,0,17.1,17.1,0,18,18,0,19.3,19.3,0,20.7,20.7,0,21.8,21.8,0,22.5,22.5,0,22.8,22.8
Libya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madagascar,0,2.8,2.8,0,1.9,1.9,0,4,4,0,1.4,1.4,0,2.3,2.3,0,2.3,2.3,0,0.9,0.9,0,1,1,0,1,1,0,0.5,0.5,0,0.4,0.4,0,0.7,0.7,0,0.7,0.7,0,1,1,0,1.6,1.6,0,1.1,1.1,0,1.6,1.6,0,1.2,1.2
Malawi,0,4.4,4.4,0,4.8,4.8,0,5.4,5.4,0,6.2,6.2,0,7.2,7.2,0,8.5,8.5,0,9.2,9.2,0,10.1,10.1,0,11.7,11.7,0,12.4,12.4,0,13.5,13.5,0,15.4,15.4,0,18.3,18.3,0,23.6,23.6,0,30.3,30.3,0,37.5,37.5,0,43.8,43.8,0,48.5,48.5
Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maldives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mali,0,14.6,14.6,0,16.9,16.9,0,20.1,20.1,0,23.3,23.3,0,25.8,25.8,0,26.3,26.3,0,26.2,26.2,0,24.3,24.3,0,24.1,24.1,0,24.6,24.6,0,27.1,27.1,0,29.1,29.1,0,31.8,31.8,0,34,34,0,35.2,35.2,0,36.6,36.6,0,36.6,36.6,0,36.7,36.7
Malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marshall Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritania,0,3.4,3.4,0,3.4,3.4,0,3.5,3.5,0,3.6,3.6,0,3.4,3.4,0,3.5,3.5,0,3.5,3.5,0,3.6,3.6,0,3.7,3.7,0,3.7,3.7,0,3.9,3.9,0,4,4,0,4.1,4.1,0,4.2,4.2,0,4.2,4.2,0,4.2,4.2,0,4.1,4.1,0,4,4
Mauritius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monaco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montenegro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mozambique,0,8.8,8.8,0,9.6,9.6,0,10.6,10.6,0,11.6,11.6,0,12.4,12.4,0,12.8,12.8,0,13.3,13.3,0,13.7,13.7,0,14.4,14.4,0,15.5,15.5,0,17.7,17.7,0,20.7,20.7,0,24.5,24.5,0,28.8,28.8,0,33.1,33.1,0,36.9,36.9,0,40.1,40.1,0,42.6,42.6
Myanmar,0,0.1,0.1,0,0.1,0.1,0,0.2,0.2,0,0.2,0.2,0,0.3,0.3,0,1.1,1.1,0,0.7,0.7,0,1.1,1.1,0,0.8,0.8,0,0.9,0.9,0,0.6,0.6,0,0.5,0.5,0,0.7,0.7,0,0.7,0.7,0,0.7,0.7,0,0.7,0.7,0,0.7,0.7,0,0.7,0.7
Namibia,0,0.9,0.9,0,0.4,0.4,0,0.2,0.2,0,0.2,0.2,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.3,0.3,0,1.1,1.1,0,1.1,1.1,0,2.3,2.3,0,1.3,1.3,0,1.4,1.4,0,2.1,2.1,0,1.5,1.5
Nauru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
